LexToken(VOID,'void',1,0)
LexToken(PLUS,'+',1,281)
LexToken(PLUS,'+',1,282)
LexToken(ID,'i',1,283)
LexToken(RPAREN,')',1,284)
LexToken(LBRACE,'{',1,286)
LexToken(ID,'add_node',1,288)
LexToken(LPAREN,'(',1,296)
LexToken(ID,'g',1,297)
LexToken(COMMA,',',1,298)
LexToken(ID,'i',1,300)
LexToken(COMMA,',',1,301)
LexToken(LBRACE,'{',1,303)
LexToken(LPAREN,'(',1,304)
LexToken(ID,'i',1,305)
LexToken(DIVIDE,'/',1,306)
LexToken(INT_CONST,2,1,307)
LexToken(RPAREN,')',1,308)
LexToken(TIMES,'*',1,310)
LexToken(INT_CONST,4,1,312)
LexToken(COMMA,',',1,313)
LexToken(LPAREN,'(',1,315)
LexToken(ID,'i',1,316)
LexToken(MODULO,'%',1,317)
LexToken(INT_CONST,2,1,318)
LexToken(RPAREN,')',1,319)
LexToken(TIMES,'*',1,321)
LexToken(INT_CONST,4,1,323)
LexToken(COMMA,',',1,324)
LexToken(INT_CONST,1,1,326)
LexToken(COMMA,',',1,327)
LexToken(INT_CONST,0,1,329)
LexToken(COMMA,',',1,330)
LexToken(INT_CONST,0,1,332)
LexToken(COMMA,',',1,333)
LexToken(INT_CONST,0,1,335)
LexToken(RBRACE,'}',1,336)
LexToken(RPAREN,')',1,337)
LexToken(SEMICOLON,';',1,338)
LexToken(RBRACE,'}',1,340)
LexToken(ID,'add_edge',1,342)
LexToken(LPAREN,'(',1,350)
LexToken(ID,'g',1,351)
LexToken(COMMA,',',1,352)
LexToken(LBRACE,'{',1,354)
LexToken(INT_CONST,0,1,355)
LexToken(COMMA,',',1,356)
LexToken(INT_CONST,1,1,358)
LexToken(COMMA,',',1,359)
LexToken(INT_CONST,0,1,361)
LexToken(DOT,'.',1,362)
LexToken(INT_CONST,2,1,363)
LexToken(COMMA,',',1,364)
LexToken(INT_CONST,0,1,366)
LexToken(COMMA,',',1,367)
LexToken(INT_CONST,0,1,369)
LexToken(COMMA,',',1,370)
LexToken(INT_CONST,0,1,372)
LexToken(RBRACE,'}',1,373)
LexToken(RPAREN,')',1,374)
LexToken(SEMICOLON,';',1,375)
LexToken(ID,'add_edge',1,377)
LexToken(LPAREN,'(',1,385)
LexToken(ID,'g',1,386)
LexToken(COMMA,',',1,387)
LexToken(LBRACE,'{',1,389)
LexToken(INT_CONST,1,1,390)
LexToken(COMMA,',',1,391)
LexToken(INT_CONST,3,1,393)
LexToken(COMMA,',',1,394)
LexToken(INT_CONST,0,1,396)
LexToken(DOT,'.',1,397)
LexToken(INT_CONST,2,1,398)
LexToken(COMMA,',',1,399)
LexToken(INT_CONST,0,1,401)
LexToken(COMMA,',',1,402)
LexToken(INT_CONST,0,1,404)
LexToken(COMMA,',',1,405)
LexToken(INT_CONST,0,1,407)
LexToken(RBRACE,'}',1,408)
LexToken(RPAREN,')',1,409)
LexToken(SEMICOLON,';',1,410)
LexToken(ID,'add_edge',1,412)
LexToken(LPAREN,'(',1,420)
LexToken(ID,'g',1,421)
LexToken(COMMA,',',1,422)
LexToken(LBRACE,'{',1,424)
LexToken(INT_CONST,0,1,425)
LexToken(COMMA,',',1,426)
LexToken(INT_CONST,2,1,428)
LexToken(COMMA,',',1,429)
LexToken(INT_CONST,0,1,431)
LexToken(DOT,'.',1,432)
LexToken(INT_CONST,2,1,433)
LexToken(COMMA,',',1,434)
LexToken(INT_CONST,0,1,436)
LexToken(COMMA,',',1,437)
LexToken(INT_CONST,0,1,439)
LexToken(COMMA,',',1,440)
LexToken(INT_CONST,0,1,442)
LexToken(RBRACE,'}',1,443)
LexToken(RPAREN,')',1,444)
LexToken(SEMICOLON,';',1,445)
LexToken(ID,'dfs',1,447)
LexToken(LPAREN,'(',1,450)
LexToken(ID,'g',1,451)
LexToken(COMMA,',',1,452)
LexToken(INT_CONST,0,1,454)
LexToken(COMMA,',',1,455)
LexToken(ID,'visited',1,457)
LexToken(RPAREN,')',1,464)
LexToken(SEMICOLON,';',1,465)
LexToken(RBRACE,'}',1,467)
